TRACE: [Apr  9 2023 | 23:27:34] Starting the server
TRACE: [Apr 17 2023 | 14:37:21] Sending response
TRACE: [Apr 17 2023 | 14:37:21] {"messages":[{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"You"},{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"You"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"Root"},{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"},{"id":21,"from_id":2,"sending_date":17042023,"sending_time":1419,"context":"How are you","username":"Root"},{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:37:21] Request was received: {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 14:37:21] Request was received
TRACE: [Apr 17 2023 | 14:37:21] {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 14:37:21] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:37:21] ID
TRACE: [Apr 17 2023 | 14:37:21] 6
TRACE: [Apr 17 2023 | 14:37:21] Building message array
TRACE: [Apr 17 2023 | 14:37:21] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"},{"id":21,"from_id":2,"sending_date":17042023,"sending_time":1419,"context":"How are you","username":"Root"},{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"Root"},{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"You"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"You"},{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 14:37:21] Sending response
TRACE: [Apr 17 2023 | 14:37:21] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"},{"id":21,"from_id":2,"sending_date":17042023,"sending_time":1419,"context":"How are you","username":"Root"},{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"Root"},{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"You"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"You"},{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 14:37:21] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":22,"count":10000}
TRACE: [Apr 17 2023 | 14:37:21] Request was received
TRACE: [Apr 17 2023 | 14:37:21] {"rtype":7,"room_id":6,"mode":2,"start_id":22,"count":10000}
TRACE: [Apr 17 2023 | 14:37:21] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:37:21] ID
TRACE: [Apr 17 2023 | 14:37:21] 6
TRACE: [Apr 17 2023 | 14:37:21] Building message array
TRACE: [Apr 17 2023 | 14:37:21] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:37:21] Sending response
TRACE: [Apr 17 2023 | 14:37:21] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:37:21] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":22,"count":10000}
TRACE: [Apr 17 2023 | 14:37:21] Request was received
TRACE: [Apr 17 2023 | 14:37:21] {"rtype":7,"room_id":6,"mode":2,"start_id":22,"count":10000}
TRACE: [Apr 17 2023 | 14:37:21] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:37:21] ID
TRACE: [Apr 17 2023 | 14:37:21] 6
TRACE: [Apr 17 2023 | 14:37:21] Building message array
TRACE: [Apr 17 2023 | 14:37:21] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:37:21] Sending response
TRACE: [Apr 17 2023 | 14:37:21] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:37:21] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":22,"count":10000}
TRACE: [Apr 17 2023 | 14:37:21] Request was received
TRACE: [Apr 17 2023 | 14:37:21] {"rtype":7,"room_id":6,"mode":2,"start_id":22,"count":10000}
TRACE: [Apr 17 2023 | 14:37:21] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:37:21] ID
TRACE: [Apr 17 2023 | 14:37:21] 6
TRACE: [Apr 17 2023 | 14:37:21] Building message array
TRACE: [Apr 17 2023 | 14:37:21] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:37:21] Sending response
TRACE: [Apr 17 2023 | 14:37:21] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:37:21] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":22,"count":10000}
TRACE: [Apr 17 2023 | 14:37:21] Request was received
TRACE: [Apr 17 2023 | 14:37:21] {"rtype":7,"room_id":6,"mode":2,"start_id":22,"count":10000}
TRACE: [Apr 17 2023 | 14:37:21] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:37:21] ID
TRACE: [Apr 17 2023 | 14:37:21] 6
TRACE: [Apr 17 2023 | 14:37:21] Building message array
TRACE: [Apr 17 2023 | 14:37:21] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:37:21] Sending response
TRACE: [Apr 17 2023 | 14:37:21] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:37:21] Request was received: {"rtype":10}
TRACE: [Apr 17 2023 | 14:37:21] Request was received
TRACE: [Apr 17 2023 | 14:37:21] {"rtype":10}
TRACE: [Apr 17 2023 | 14:40:28] Starting the server
TRACE: [Apr 17 2023 | 14:40:28] Creating daemon process
TRACE: [Apr 17 2023 | 14:40:28] Child pid: 16322
TRACE: [Apr 17 2023 | 14:40:28] Database initialization
TRACE: [Apr 17 2023 | 14:40:28] Wainitng for connection ...
INFO: [Apr 17 2023 | 14:40:28] New client was connected: 127.0.0.1
TRACE: [Apr 17 2023 | 14:40:28] Wainitng for connection ...
TRACE: [Apr 17 2023 | 14:40:28] Request was received: {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr 17 2023 | 14:40:28] Request was received
TRACE: [Apr 17 2023 | 14:40:28] {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr 17 2023 | 14:40:28] Handling logging in
TRACE: [Apr 17 2023 | 14:40:28] Admin
TRACE: [Apr 17 2023 | 14:40:28] 8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92
TRACE: [Apr 17 2023 | 14:40:28] Checking password
TRACE: [Apr 17 2023 | 14:40:28] Everything is fine
TRACE: [Apr 17 2023 | 14:40:28] {"rtype":3}
TRACE: [Apr 17 2023 | 14:40:28] Sending response
TRACE: [Apr 17 2023 | 14:40:28] {"rtype":3}
TRACE: [Apr 17 2023 | 14:40:28] Request was received: {"rtype":9}
TRACE: [Apr 17 2023 | 14:40:28] Request was received
TRACE: [Apr 17 2023 | 14:40:28] {"rtype":9}
TRACE: [Apr 17 2023 | 14:40:28] Get joined chats request
TRACE: [Apr 17 2023 | 14:40:28] SELECT * FROM 'room' WHERE room.id IN (SELECT room_member.room_id FROM 'room_member' WHERE client_id = '1')
TRACE: [Apr 17 2023 | 14:40:28] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4},{"name":"New","color":0,"id":5},{"name":"MessageSendingTest","color":0,"id":6}],"rtype":13}
TRACE: [Apr 17 2023 | 14:40:28] Sending response
TRACE: [Apr 17 2023 | 14:40:28] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4},{"name":"New","color":0,"id":5},{"name":"MessageSendingTest","color":0,"id":6}],"rtype":13}
TRACE: [Apr 17 2023 | 14:40:28] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":0,"count":10000}
TRACE: [Apr 17 2023 | 14:40:28] Request was received
TRACE: [Apr 17 2023 | 14:40:28] {"rtype":7,"room_id":6,"mode":2,"start_id":0,"count":10000}
TRACE: [Apr 17 2023 | 14:40:28] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:40:28] ID
TRACE: [Apr 17 2023 | 14:40:28] 6
TRACE: [Apr 17 2023 | 14:40:28] Building message array
TRACE: [Apr 17 2023 | 14:40:28] {"messages":[{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"You"},{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"You"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"Root"},{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"},{"id":21,"from_id":2,"sending_date":17042023,"sending_time":1419,"context":"How are you","username":"Root"},{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:40:28] Sending response
TRACE: [Apr 17 2023 | 14:40:28] {"messages":[{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"You"},{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"You"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"Root"},{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"},{"id":21,"from_id":2,"sending_date":17042023,"sending_time":1419,"context":"How are you","username":"Root"},{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:40:28] Request was received: {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 14:40:28] Request was received
TRACE: [Apr 17 2023 | 14:40:28] {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 14:40:28] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:40:28] ID
TRACE: [Apr 17 2023 | 14:40:28] 6
TRACE: [Apr 17 2023 | 14:40:28] Building message array
TRACE: [Apr 17 2023 | 14:40:28] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"},{"id":21,"from_id":2,"sending_date":17042023,"sending_time":1419,"context":"How are you","username":"Root"},{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"Root"},{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"You"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"You"},{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 14:40:28] Sending response
TRACE: [Apr 17 2023 | 14:40:28] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"},{"id":21,"from_id":2,"sending_date":17042023,"sending_time":1419,"context":"How are you","username":"Root"},{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"Root"},{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"You"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"You"},{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 14:40:28] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":22,"count":10000}
TRACE: [Apr 17 2023 | 14:40:28] Request was received
TRACE: [Apr 17 2023 | 14:40:28] {"rtype":7,"room_id":6,"mode":2,"start_id":22,"count":10000}
TRACE: [Apr 17 2023 | 14:40:28] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:40:28] ID
TRACE: [Apr 17 2023 | 14:40:28] 6
TRACE: [Apr 17 2023 | 14:40:28] Building message array
TRACE: [Apr 17 2023 | 14:40:28] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:40:28] Sending response
TRACE: [Apr 17 2023 | 14:40:28] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:40:28] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":22,"count":10000}
TRACE: [Apr 17 2023 | 14:40:28] Request was received
TRACE: [Apr 17 2023 | 14:40:28] {"rtype":7,"room_id":6,"mode":2,"start_id":22,"count":10000}
TRACE: [Apr 17 2023 | 14:40:28] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:40:28] ID
TRACE: [Apr 17 2023 | 14:40:28] 6
TRACE: [Apr 17 2023 | 14:40:28] Building message array
TRACE: [Apr 17 2023 | 14:40:28] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:40:28] Sending response
TRACE: [Apr 17 2023 | 14:40:28] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:40:28] Request was received: {"rtype":10}
TRACE: [Apr 17 2023 | 14:40:28] Request was received
TRACE: [Apr 17 2023 | 14:40:28] {"rtype":10}
INFO: [Apr 17 2023 | 14:40:28] New client was connected: 127.0.0.1
TRACE: [Apr 17 2023 | 14:40:28] Wainitng for connection ...
TRACE: [Apr 17 2023 | 14:40:28] Request was received: {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr 17 2023 | 14:40:28] Request was received
TRACE: [Apr 17 2023 | 14:40:28] {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr 17 2023 | 14:40:28] Handling logging in
TRACE: [Apr 17 2023 | 14:40:28] Admin
TRACE: [Apr 17 2023 | 14:40:28] 8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92
TRACE: [Apr 17 2023 | 14:40:28] Checking password
TRACE: [Apr 17 2023 | 14:40:28] Everything is fine
TRACE: [Apr 17 2023 | 14:40:28] {"rtype":3}
TRACE: [Apr 17 2023 | 14:40:28] Sending response
TRACE: [Apr 17 2023 | 14:40:28] {"rtype":3}
TRACE: [Apr 17 2023 | 14:40:28] Request was received: {"rtype":9}
TRACE: [Apr 17 2023 | 14:40:28] Request was received
TRACE: [Apr 17 2023 | 14:40:28] {"rtype":9}
TRACE: [Apr 17 2023 | 14:40:28] Get joined chats request
TRACE: [Apr 17 2023 | 14:40:28] SELECT * FROM 'room' WHERE room.id IN (SELECT room_member.room_id FROM 'room_member' WHERE client_id = '1')
TRACE: [Apr 17 2023 | 14:40:28] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4},{"name":"New","color":0,"id":5},{"name":"MessageSendingTest","color":0,"id":6}],"rtype":13}
TRACE: [Apr 17 2023 | 14:40:28] Sending response
TRACE: [Apr 17 2023 | 14:40:28] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4},{"name":"New","color":0,"id":5},{"name":"MessageSendingTest","color":0,"id":6}],"rtype":13}
TRACE: [Apr 17 2023 | 14:40:28] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":0,"count":10000}
TRACE: [Apr 17 2023 | 14:40:28] Request was received
TRACE: [Apr 17 2023 | 14:40:28] {"rtype":7,"room_id":6,"mode":2,"start_id":0,"count":10000}
TRACE: [Apr 17 2023 | 14:40:28] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:40:28] ID
TRACE: [Apr 17 2023 | 14:40:28] 6
TRACE: [Apr 17 2023 | 14:40:28] Building message array
TRACE: [Apr 17 2023 | 14:40:28] {"messages":[{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"You"},{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"You"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"Root"},{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"},{"id":21,"from_id":2,"sending_date":17042023,"sending_time":1419,"context":"How are you","username":"Root"},{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:40:28] Sending response
TRACE: [Apr 17 2023 | 14:40:28] {"messages":[{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"You"},{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"You"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"Root"},{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"},{"id":21,"from_id":2,"sending_date":17042023,"sending_time":1419,"context":"How are you","username":"Root"},{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:40:28] Request was received: {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 14:40:28] Request was received
TRACE: [Apr 17 2023 | 14:40:28] {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 14:40:28] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:40:28] ID
TRACE: [Apr 17 2023 | 14:40:28] 6
TRACE: [Apr 17 2023 | 14:40:28] Building message array
TRACE: [Apr 17 2023 | 14:40:28] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"},{"id":21,"from_id":2,"sending_date":17042023,"sending_time":1419,"context":"How are you","username":"Root"},{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"Root"},{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"You"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"You"},{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 14:40:28] Sending response
TRACE: [Apr 17 2023 | 14:40:28] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"},{"id":21,"from_id":2,"sending_date":17042023,"sending_time":1419,"context":"How are you","username":"Root"},{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"Root"},{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"You"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"You"},{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 14:40:28] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":22,"count":10000}
TRACE: [Apr 17 2023 | 14:40:28] Request was received
TRACE: [Apr 17 2023 | 14:40:28] {"rtype":7,"room_id":6,"mode":2,"start_id":22,"count":10000}
TRACE: [Apr 17 2023 | 14:40:28] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:40:28] ID
TRACE: [Apr 17 2023 | 14:40:28] 6
TRACE: [Apr 17 2023 | 14:40:28] Building message array
TRACE: [Apr 17 2023 | 14:40:28] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:40:28] Sending response
TRACE: [Apr 17 2023 | 14:40:28] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:40:28] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":22,"count":10000}
TRACE: [Apr 17 2023 | 14:40:28] Request was received
TRACE: [Apr 17 2023 | 14:40:28] {"rtype":7,"room_id":6,"mode":2,"start_id":22,"count":10000}
TRACE: [Apr 17 2023 | 14:40:28] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:40:28] ID
TRACE: [Apr 17 2023 | 14:40:28] 6
TRACE: [Apr 17 2023 | 14:40:28] Building message array
TRACE: [Apr 17 2023 | 14:40:28] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:40:28] Sending response
TRACE: [Apr 17 2023 | 14:40:28] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:40:28] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":22,"count":10000}
TRACE: [Apr 17 2023 | 14:40:28] Request was received
TRACE: [Apr 17 2023 | 14:40:28] {"rtype":7,"room_id":6,"mode":2,"start_id":22,"count":10000}
TRACE: [Apr 17 2023 | 14:40:28] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:40:28] ID
TRACE: [Apr 17 2023 | 14:40:28] 6
TRACE: [Apr 17 2023 | 14:40:28] Building message array
TRACE: [Apr 17 2023 | 14:40:28] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:40:28] Sending response
TRACE: [Apr 17 2023 | 14:40:28] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:40:28] Request was received: {"rtype":10}
TRACE: [Apr 17 2023 | 14:40:28] Request was received
TRACE: [Apr 17 2023 | 14:40:28] {"rtype":10}
TRACE: [Apr 17 2023 | 14:42:23] Starting the server
TRACE: [Apr 17 2023 | 14:42:23] Creating daemon process
TRACE: [Apr 17 2023 | 14:42:23] Child pid: 5072
TRACE: [Apr 17 2023 | 14:42:23] Database initialization
TRACE: [Apr 17 2023 | 14:42:23] Wainitng for connection ...
INFO: [Apr 17 2023 | 14:42:23] New client was connected: 127.0.0.1
TRACE: [Apr 17 2023 | 14:42:23] Wainitng for connection ...
TRACE: [Apr 17 2023 | 14:42:23] Request was received: {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr 17 2023 | 14:42:23] Request was received
TRACE: [Apr 17 2023 | 14:42:23] {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr 17 2023 | 14:42:23] Handling logging in
TRACE: [Apr 17 2023 | 14:42:23] Admin
TRACE: [Apr 17 2023 | 14:42:23] 8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92
TRACE: [Apr 17 2023 | 14:42:23] Checking password
TRACE: [Apr 17 2023 | 14:42:23] Everything is fine
TRACE: [Apr 17 2023 | 14:42:23] {"rtype":3}
TRACE: [Apr 17 2023 | 14:42:23] Sending response
TRACE: [Apr 17 2023 | 14:42:23] {"rtype":3}
TRACE: [Apr 17 2023 | 14:42:23] Request was received: {"rtype":9}
TRACE: [Apr 17 2023 | 14:42:23] Request was received
TRACE: [Apr 17 2023 | 14:42:23] {"rtype":9}
TRACE: [Apr 17 2023 | 14:42:23] Get joined chats request
TRACE: [Apr 17 2023 | 14:42:23] SELECT * FROM 'room' WHERE room.id IN (SELECT room_member.room_id FROM 'room_member' WHERE client_id = '1')
TRACE: [Apr 17 2023 | 14:42:23] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4},{"name":"New","color":0,"id":5},{"name":"MessageSendingTest","color":0,"id":6}],"rtype":13}
TRACE: [Apr 17 2023 | 14:42:23] Sending response
TRACE: [Apr 17 2023 | 14:42:23] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4},{"name":"New","color":0,"id":5},{"name":"MessageSendingTest","color":0,"id":6}],"rtype":13}
TRACE: [Apr 17 2023 | 14:42:23] Request was received: {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 14:42:23] Request was received
TRACE: [Apr 17 2023 | 14:42:23] {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 14:42:23] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:42:23] ID
TRACE: [Apr 17 2023 | 14:42:23] 6
TRACE: [Apr 17 2023 | 14:42:23] Building message array
