TRACE: [Apr  9 2023 | 23:27:34] Starting the server
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":1,"start_id":22,"count":10}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":1,"start_id":22,"count":10}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"Admin"},{"id":21,"from_id":2,"sending_date":17042023,"sending_time":1419,"context":"How are you","username":"You"},{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"You"},{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"Admin"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"Admin"},{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"Admin"}],"rtype":11}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"Admin"},{"id":21,"from_id":2,"sending_date":17042023,"sending_time":1419,"context":"How are you","username":"You"},{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"You"},{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"Admin"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"Admin"},{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"Admin"}],"rtype":11}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":1,"start_id":16,"count":10}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":1,"start_id":16,"count":10}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"Admin"}],"rtype":11}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"Admin"}],"rtype":11}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":1,"start_id":16,"count":10}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":1,"start_id":16,"count":10}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"Admin"}],"rtype":11}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"Admin"}],"rtype":11}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
